,,,,,,,,
,General Information,Algar,Claro,Oi,Sercomtel,Sky,Tim,Vivo
M1,Corporate name,Algar Telecom,Claro S.A.,Telemar Norte Leste S.A.,SERCOMTEL S.A. - TELECOMUNICAÇÕES,SKY SERVIÇOS DE BANDA LARGA LTDA,"TIM CELULAR S/A.,","TELEFÔNICA BRASIL S.A., "
M2,Link for terms of use,,,,,,,
M3,Link's lable,,,,,,,
M4,Date of access,,,,,,,
M5,Date of the terms of use,,,,,,,
M6,Total number of pages (per document),,,,,,,
M7,Total number of documents,,,,,,,
,Legality and Presentation,"(1) Contract
(2) Privacy Policy
(3) Promotion Rules
(4) Contract + Priv Policy
(5) Contract + Prom Rules
(6) Priv Policy + Prom Rules 
(7) Contract + Priv Policy + Prom Rules
(8) None
(9) NA
","(1) Contract
(2) Privacy Policy
(3) Promotion Rules
(4) Contract + Priv Policy
(5) Contract + Prom Rules
(6) Priv Policy + Prom Rules 
(7) Contract + Priv Policy + Prom Rules
(8) None
(9) NA
","(1) Contract
(2) Privacy Policy
(3) Promotion Rules
(4) Contract + Priv Policy
(5) Contract + Prom Rules
(6) Priv Policy + Prom Rules 
(7) Contract + Priv Policy + Prom Rules
(8) None
(9) NA
","(1) Contract
(2) Privacy Policy
(3) Promotion Rules
(4) Contract + Priv Policy
(5) Contract + Prom Rules
(6) Priv Policy + Prom Rules 
(7) Contract + Priv Policy + Prom Rules
(8) None
(9) NA
","(1) Contract
(2) Privacy Policy
(3) Promotion Rules
(4) Contract + Priv Policy
(5) Contract + Prom Rules
(6) Priv Policy + Prom Rules 
(7) Contract + Priv Policy + Prom Rules
(8) None
(9) NA
","(1) Contract
(2) Privacy Policy
(3) Promotion Rules
(4) Contract + Priv Policy
(5) Contract + Prom Rules
(6) Priv Policy + Prom Rules 
(7) Contract + Priv Policy + Prom Rules
(8) None
(9) NA
","(1) Contract
(2) Privacy Policy
(3) Promotion Rules
(4) Contract + Priv Policy
(5) Contract + Prom Rules
(6) Priv Policy + Prom Rules 
(7) Contract + Priv Policy + Prom Rules
(8) None
(9) NA
"
L1,Clicks necessary to open the terms of use,9,9,9,9,9,9,9
L2,Level of unintelligible excerpts,5,5,5,5,4,1,5
L3,Presence of terms definitions,2,1,4,1,1,3,1
L5,"Citations to legislations, norms",1,5,5,1,1,5,1
L6,Citations to regulators,7,5,1,1,5,5,4
L7,"Format diversity (e.g. .doc/pdf, .ppt, video, html, para download, acessível no site, etc)",9,7,9,9,9,9,9
,Participation/ Awareness in Personal Data Protection,"(1) Contract
(2) Privacy Policy
(3) Promotion Rules
(4) Contract + Priv Policy
(5) Contract + Prom Rules
(6) Priv Policy + Prom Rules 
(7) Contract + Priv Policy + Prom Rules
(8) None
(9) NA
","(1) Contract
(2) Privacy Policy
(3) Promotion Rules
(4) Contract + Priv Policy
(5) Contract + Prom Rules
(6) Priv Policy + Prom Rules 
(7) Contract + Priv Policy + Prom Rules
(8) None
(9) NA
","(1) Contract
(2) Privacy Policy
(3) Promotion Rules
(4) Contract + Priv Policy
(5) Contract + Prom Rules
(6) Priv Policy + Prom Rules 
(7) Contract + Priv Policy + Prom Rules
(8) None
(9) NA
","(1) Contract
(2) Privacy Policy
(3) Promotion Rules
(4) Contract + Priv Policy
(5) Contract + Prom Rules
(6) Priv Policy + Prom Rules 
(7) Contract + Priv Policy + Prom Rules
(8) None
(9) NA
","(1) Contract
(2) Privacy Policy
(3) Promotion Rules
(4) Contract + Priv Policy
(5) Contract + Prom Rules
(6) Priv Policy + Prom Rules 
(7) Contract + Priv Policy + Prom Rules
(8) None
(9) NA
","(1) Contract
(2) Privacy Policy
(3) Promotion Rules
(4) Contract + Priv Policy
(5) Contract + Prom Rules
(6) Priv Policy + Prom Rules 
(7) Contract + Priv Policy + Prom Rules
(8) None
(9) NA
","(1) Contract
(2) Privacy Policy
(3) Promotion Rules
(4) Contract + Priv Policy
(5) Contract + Prom Rules
(6) Priv Policy + Prom Rules 
(7) Contract + Priv Policy + Prom Rules
(8) None
(9) NA
"
P1,Information whether or not users' personal data will be collected,8,5,8,4,4,5,4
P2,Information on which data will be collected from user,8,2,8,4,4,1,4
P3,Information on whom the company shares users' personal data with,8,2,8,2,4,8,4
P4,Information on how long the company keeps users' personal data,8,8,1,8,1,8,4
P5,Consent requirement for personal data collection and use,8,4,8,2,4,8,4
